layer_name,layer_type,layer_depth,rows,cols,full_rank,effective_rank,effective_rank_ratio,stable_rank,stable_rank_ratio,participation_ratio,participation_ratio_ratio,frobenius_norm,top_singular_value,rank_at_90,rank_at_90_ratio,rank_at_95,rank_at_95_ratio,rank_at_99,rank_at_99_ratio,relative_error_r4,relative_error_r8,relative_error_r16,relative_error_r32,relative_error_r64
bert.encoder.layer.0.attention.self.query.weight,attention,0,768,768,768,455.4252,0.593,22.4607,0.0292,95.0981,0.1238,2.511144,0.529859,203,0.2643,284,0.3698,453,0.5898,0.93533,0.891188,0.823347,0.727126,0.598545
bert.encoder.layer.0.attention.self.key.weight,attention,0,768,768,768,466.1651,0.607,23.5486,0.0307,93.3707,0.1216,2.477432,0.510528,214,0.2786,297,0.3867,465,0.6055,0.93083,0.88457,0.819728,0.728718,0.606942
bert.encoder.layer.0.attention.self.value.weight,attention,0,768,768,768,468.383,0.6099,25.1174,0.0327,104.1301,0.1356,2.369151,0.472722,215,0.2799,298,0.388,467,0.6081,0.940116,0.897499,0.832952,0.741063,0.615803
bert.encoder.layer.0.attention.output.dense.weight,attention,0,768,768,768,491.0697,0.6394,38.1326,0.0497,130.6801,0.1702,2.410475,0.39035,239,0.3112,324,0.4219,489,0.6367,0.952753,0.914659,0.858187,0.772546,0.651669
bert.encoder.layer.0.intermediate.dense.weight,ffn,0,3072,768,768,646.5984,0.8419,14.1632,0.0184,123.5854,0.1609,4.99578,1.327463,409,0.5326,523,0.681,686,0.8932,0.945575,0.926264,0.894117,0.842144,0.761695
bert.encoder.layer.0.output.dense.weight,ffn,0,768,3072,768,651.2498,0.848,22.4534,0.0292,175.4914,0.2285,4.75588,1.003667,421,0.5482,536,0.6979,696,0.9062,0.953873,0.93047,0.893341,0.837969,0.75632
bert.encoder.layer.1.attention.self.query.weight,attention,1,768,768,768,456.3041,0.5941,27.6591,0.036,97.5645,0.127,2.493584,0.474138,205,0.2669,286,0.3724,454,0.5911,0.936908,0.892908,0.821609,0.725306,0.598671
bert.encoder.layer.1.attention.self.key.weight,attention,1,768,768,768,469.2685,0.611,22.405,0.0292,91.3076,0.1189,2.475711,0.523031,217,0.2826,301,0.3919,468,0.6094,0.92686,0.881478,0.819089,0.729402,0.608584
bert.encoder.layer.1.attention.self.value.weight,attention,1,768,768,768,478.7588,0.6234,22.0253,0.0287,106.2489,0.1383,2.319693,0.494276,226,0.2943,311,0.4049,477,0.6211,0.938098,0.900337,0.839966,0.752889,0.630292
bert.encoder.layer.1.attention.output.dense.weight,attention,1,768,768,768,495.1646,0.6447,38.9646,0.0507,139.9108,0.1822,2.355234,0.37731,244,0.3177,329,0.4284,492,0.6406,0.955968,0.922286,0.866733,0.782887,0.661925
bert.encoder.layer.1.intermediate.dense.weight,ffn,1,3072,768,768,643.483,0.8379,15.1084,0.0197,131.4671,0.1712,4.982481,1.28185,403,0.5247,517,0.6732,683,0.8893,0.9469,0.927525,0.894887,0.84233,0.759431
bert.encoder.layer.1.output.dense.weight,ffn,1,768,3072,768,655.9327,0.8541,27.2919,0.0355,200.7944,0.2615,4.647311,0.889579,429,0.5586,544,0.7083,699,0.9102,0.958286,0.935742,0.900857,0.846302,0.765591
bert.encoder.layer.2.attention.self.query.weight,attention,2,768,768,768,459.1454,0.5978,20.5656,0.0268,92.9457,0.121,2.457579,0.541922,209,0.2721,290,0.3776,455,0.5924,0.931537,0.889743,0.82424,0.728423,0.603765
bert.encoder.layer.2.attention.self.key.weight,attention,2,768,768,768,468.901,0.6105,20.0239,0.0261,92.2902,0.1202,2.433779,0.543885,219,0.2852,302,0.3932,465,0.6055,0.927836,0.886508,0.822991,0.73394,0.614036
bert.encoder.layer.2.attention.self.value.weight,attention,2,768,768,768,490.8569,0.6391,34.9394,0.0455,134.2197,0.1748,2.327985,0.393842,239,0.3112,323,0.4206,487,0.6341,0.951896,0.916366,0.863863,0.781356,0.660044
bert.encoder.layer.2.attention.output.dense.weight,attention,2,768,768,768,498.7965,0.6495,38.0893,0.0496,144.9696,0.1888,2.343668,0.379747,249,0.3242,333,0.4336,494,0.6432,0.956645,0.924611,0.872082,0.789803,0.669523
bert.encoder.layer.2.intermediate.dense.weight,ffn,2,3072,768,768,640.6366,0.8342,14.6401,0.0191,124.8574,0.1626,5.049175,1.319617,398,0.5182,515,0.6706,683,0.8893,0.944968,0.924399,0.890438,0.836257,0.752591
bert.encoder.layer.2.output.dense.weight,ffn,2,768,3072,768,653.6827,0.8511,27.0809,0.0353,194.8802,0.2538,4.756574,0.914034,425,0.5534,541,0.7044,698,0.9089,0.956948,0.93381,0.897352,0.842057,0.760995
bert.encoder.layer.3.attention.self.query.weight,attention,3,768,768,768,461.6331,0.6011,19.0716,0.0248,91.9646,0.1197,2.498134,0.572034,209,0.2721,292,0.3802,460,0.599,0.932585,0.889844,0.822412,0.72798,0.602706
bert.encoder.layer.3.attention.self.key.weight,attention,3,768,768,768,478.5386,0.6231,22.0825,0.0288,102.5595,0.1335,2.489654,0.529803,227,0.2956,311,0.4049,477,0.6211,0.935398,0.89655,0.835923,0.748023,0.62636
bert.encoder.layer.3.attention.self.value.weight,attention,3,768,768,768,491.7361,0.6403,28.2672,0.0368,125.5748,0.1635,2.286232,0.43001,240,0.3125,325,0.4232,488,0.6354,0.947555,0.912115,0.856434,0.772815,0.653132
bert.encoder.layer.3.attention.output.dense.weight,attention,3,768,768,768,499.9335,0.651,39.8047,0.0518,141.9592,0.1848,2.351472,0.372711,249,0.3242,334,0.4349,497,0.6471,0.955097,0.921031,0.868541,0.787032,0.667689
bert.encoder.layer.3.intermediate.dense.weight,ffn,3,3072,768,768,642.998,0.8372,14.4462,0.0188,122.2188,0.1591,5.050922,1.328906,404,0.526,520,0.6771,686,0.8932,0.942819,0.922469,0.88803,0.833634,0.750575
bert.encoder.layer.3.output.dense.weight,ffn,3,768,3072,768,650.9763,0.8476,27.9325,0.0364,186.9082,0.2434,4.740062,0.896869,422,0.5495,539,0.7018,697,0.9076,0.954663,0.929887,0.891903,0.83529,0.752877
bert.encoder.layer.4.attention.self.query.weight,attention,4,768,768,768,459.75,0.5986,20.8555,0.0272,89.2288,0.1162,2.486603,0.544498,207,0.2695,291,0.3789,459,0.5977,0.930785,0.88375,0.813845,0.719012,0.595085
bert.encoder.layer.4.attention.self.key.weight,attention,4,768,768,768,471.4483,0.6139,20.3551,0.0265,95.9229,0.1249,2.492814,0.552527,219,0.2852,304,0.3958,470,0.612,0.933423,0.892063,0.825753,0.733705,0.614017
bert.encoder.layer.4.attention.self.value.weight,attention,4,768,768,768,495.6016,0.6453,23.3711,0.0304,124.6913,0.1624,2.330148,0.481997,244,0.3177,329,0.4284,493,0.6419,0.947109,0.913987,0.860896,0.778298,0.65916
bert.encoder.layer.4.attention.output.dense.weight,attention,4,768,768,768,506.2414,0.6592,38.0852,0.0496,147.3933,0.1919,2.386573,0.38672,256,0.3333,342,0.4453,502,0.6536,0.956705,0.925207,0.872122,0.791642,0.675367
bert.encoder.layer.4.intermediate.dense.weight,ffn,4,3072,768,768,640.5838,0.8341,13.7638,0.0179,113.5588,0.1479,5.11894,1.379784,401,0.5221,518,0.6745,686,0.8932,0.940275,0.917584,0.881719,0.825612,0.742547
bert.encoder.layer.4.output.dense.weight,ffn,4,768,3072,768,646.2748,0.8415,24.1382,0.0314,162.7392,0.2119,4.732738,0.963296,414,0.5391,532,0.6927,694,0.9036,0.947171,0.922301,0.88385,0.826478,0.743397
bert.encoder.layer.5.attention.self.query.weight,attention,5,768,768,768,462.5914,0.6023,22.2994,0.029,92.4093,0.1203,2.560219,0.542163,210,0.2734,293,0.3815,462,0.6016,0.930285,0.887031,0.819388,0.725151,0.599247
bert.encoder.layer.5.attention.self.key.weight,attention,5,768,768,768,472.1534,0.6148,26.1367,0.034,106.57,0.1388,2.566151,0.501946,220,0.2865,304,0.3958,470,0.612,0.942785,0.901102,0.835116,0.739309,0.616774
bert.encoder.layer.5.attention.self.value.weight,attention,5,768,768,768,496.9709,0.6471,25.4795,0.0332,126.4586,0.1647,2.466895,0.488715,245,0.319,331,0.431,495,0.6445,0.946828,0.913836,0.860043,0.778096,0.659312
bert.encoder.layer.5.attention.output.dense.weight,attention,5,768,768,768,507.4251,0.6607,37.0158,0.0482,147.5668,0.1921,2.469131,0.405836,257,0.3346,343,0.4466,503,0.6549,0.956191,0.92459,0.872578,0.793232,0.677095
bert.encoder.layer.5.intermediate.dense.weight,ffn,5,3072,768,768,640.6266,0.8341,14.6667,0.0191,119.6512,0.1558,5.182305,1.353184,403,0.5247,520,0.6771,687,0.8945,0.941219,0.917181,0.87952,0.823078,0.739553
bert.encoder.layer.5.output.dense.weight,ffn,5,768,3072,768,636.7318,0.8291,23.3056,0.0303,143.9972,0.1875,4.767686,0.987591,400,0.5208,520,0.6771,690,0.8984,0.942901,0.913597,0.872585,0.811218,0.724435
bert.encoder.layer.6.attention.self.query.weight,attention,6,768,768,768,465.1845,0.6057,22.3181,0.0291,95.9221,0.1249,2.629945,0.556696,213,0.2773,296,0.3854,464,0.6042,0.933397,0.890444,0.824196,0.730822,0.606145
bert.encoder.layer.6.attention.self.key.weight,attention,6,768,768,768,472.2191,0.6149,24.9463,0.0325,100.7921,0.1312,2.625162,0.525597,220,0.2865,305,0.3971,472,0.6146,0.936976,0.892913,0.829204,0.736663,0.613072
bert.encoder.layer.6.attention.self.value.weight,attention,6,768,768,768,497.0732,0.6472,24.4512,0.0318,120.8582,0.1574,2.456,0.496682,245,0.319,332,0.4323,496,0.6458,0.944822,0.910174,0.853805,0.769569,0.652184
bert.encoder.layer.6.attention.output.dense.weight,attention,6,768,768,768,496.8192,0.6469,35.1287,0.0457,129.7125,0.1689,2.497883,0.421445,245,0.319,331,0.431,496,0.6458,0.950883,0.914077,0.856228,0.771849,0.65414
bert.encoder.layer.6.intermediate.dense.weight,ffn,6,3072,768,768,638.3621,0.8312,14.1798,0.0185,114.0077,0.1484,5.241853,1.392036,399,0.5195,518,0.6745,687,0.8945,0.939563,0.914905,0.876104,0.818117,0.733393
bert.encoder.layer.6.output.dense.weight,ffn,6,768,3072,768,619.3851,0.8065,21.9877,0.0286,124.2221,0.1617,4.707118,1.003843,372,0.4844,497,0.6471,680,0.8854,0.937772,0.903698,0.85602,0.785681,0.692957
bert.encoder.layer.7.attention.self.query.weight,attention,7,768,768,768,461.5596,0.601,17.6762,0.023,81.9054,0.1066,2.706788,0.643814,207,0.2695,292,0.3802,463,0.6029,0.923384,0.877226,0.806578,0.711664,0.589543
bert.encoder.layer.7.attention.self.key.weight,attention,7,768,768,768,470.4985,0.6126,26.245,0.0342,99.0378,0.129,2.710359,0.529058,218,0.2839,303,0.3945,471,0.6133,0.935951,0.892117,0.824593,0.731717,0.607452
bert.encoder.layer.7.attention.self.value.weight,attention,7,768,768,768,491.0437,0.6394,29.9824,0.039,124.0216,0.1615,2.49192,0.455094,238,0.3099,325,0.4232,491,0.6393,0.948943,0.913223,0.854158,0.765691,0.644257
bert.encoder.layer.7.attention.output.dense.weight,attention,7,768,768,768,479.9524,0.6249,28.86,0.0376,108.4774,0.1412,2.550217,0.47471,226,0.2943,313,0.4076,482,0.6276,0.942512,0.89984,0.836739,0.744347,0.619654
bert.encoder.layer.7.intermediate.dense.weight,ffn,7,3072,768,768,628.7982,0.8187,13.973,0.0182,105.3996,0.1372,5.262892,1.407925,385,0.5013,507,0.6602,682,0.888,0.934794,0.906108,0.863961,0.801779,0.713355
bert.encoder.layer.7.output.dense.weight,ffn,7,768,3072,768,599.4095,0.7805,16.0294,0.0209,89.8661,0.117,4.593015,1.1472,339,0.4414,470,0.612,668,0.8698,0.920828,0.882627,0.827689,0.751687,0.655105
bert.encoder.layer.8.attention.self.query.weight,attention,8,768,768,768,432.2759,0.5629,8.8444,0.0115,42.6112,0.0555,2.710342,0.91136,174,0.2266,259,0.3372,437,0.569,0.88108,0.824647,0.747967,0.645029,0.52405
bert.encoder.layer.8.attention.self.key.weight,attention,8,768,768,768,441.5543,0.5749,14.084,0.0183,60.2993,0.0785,2.671991,0.711988,186,0.2422,271,0.3529,446,0.5807,0.902692,0.844392,0.76472,0.664215,0.543845
bert.encoder.layer.8.attention.self.value.weight,attention,8,768,768,768,460.0788,0.5991,23.6019,0.0307,89.466,0.1165,2.33138,0.479887,204,0.2656,289,0.3763,463,0.6029,0.930136,0.885829,0.815166,0.713843,0.585894
bert.encoder.layer.8.attention.output.dense.weight,attention,8,768,768,768,442.2845,0.5759,20.2218,0.0263,80.8393,0.1053,2.414685,0.53697,185,0.2409,269,0.3503,446,0.5807,0.927034,0.877713,0.802296,0.693096,0.558353
bert.encoder.layer.8.intermediate.dense.weight,ffn,8,3072,768,768,607.9399,0.7916,13.2998,0.0173,85.3535,0.1111,5.217256,1.430606,353,0.4596,481,0.6263,671,0.8737,0.92008,0.884554,0.832294,0.761542,0.669004
bert.encoder.layer.8.output.dense.weight,ffn,8,768,3072,768,578.8674,0.7537,14.8016,0.0193,71.9046,0.0936,4.516059,1.17383,305,0.3971,439,0.5716,653,0.8503,0.908927,0.870123,0.810649,0.727659,0.623449
bert.encoder.layer.9.attention.self.query.weight,attention,9,768,768,768,415.7859,0.5414,7.2273,0.0094,32.0712,0.0418,2.789541,1.037636,155,0.2018,238,0.3099,421,0.5482,0.857888,0.796761,0.713621,0.609699,0.488718
bert.encoder.layer.9.attention.self.key.weight,attention,9,768,768,768,427.0269,0.556,13.208,0.0172,50.0225,0.0651,2.768797,0.761856,170,0.2214,253,0.3294,430,0.5599,0.883342,0.822501,0.745039,0.644331,0.520998
bert.encoder.layer.9.attention.self.value.weight,attention,9,768,768,768,452.9111,0.5897,26.6171,0.0347,96.0224,0.125,2.319227,0.449534,196,0.2552,280,0.3646,454,0.5911,0.937143,0.893751,0.824056,0.721049,0.585588
bert.encoder.layer.9.attention.output.dense.weight,attention,9,768,768,768,435.7902,0.5674,27.519,0.0358,89.1119,0.116,2.401517,0.457793,179,0.2331,261,0.3398,438,0.5703,0.936323,0.889523,0.813673,0.702988,0.558894
bert.encoder.layer.9.intermediate.dense.weight,ffn,9,3072,768,768,557.0381,0.7253,12.7883,0.0167,63.6017,0.0828,5.388893,1.50693,273,0.3555,409,0.5326,638,0.8307,0.906241,0.855532,0.778839,0.686264,0.58129
bert.encoder.layer.9.output.dense.weight,ffn,9,768,3072,768,560.3832,0.7297,13.8079,0.018,76.6172,0.0998,4.766778,1.282805,275,0.3581,406,0.5286,634,0.8255,0.917412,0.878302,0.81658,0.726601,0.611659
bert.encoder.layer.10.attention.self.query.weight,attention,10,768,768,768,404.0568,0.5261,8.4781,0.011,37.1295,0.0483,2.586914,0.888448,144,0.1875,226,0.2943,410,0.5339,0.869847,0.805905,0.714596,0.598898,0.472212
bert.encoder.layer.10.attention.self.key.weight,attention,10,768,768,768,436.1298,0.5679,12.7561,0.0166,60.2302,0.0784,2.585822,0.724003,180,0.2344,262,0.3411,438,0.5703,0.901906,0.852059,0.778782,0.675367,0.547409
bert.encoder.layer.10.attention.self.value.weight,attention,10,768,768,768,431.0751,0.5613,26.0039,0.0339,90.5221,0.1179,2.299546,0.450945,174,0.2266,255,0.332,432,0.5625,0.938902,0.894486,0.817646,0.703985,0.555011
bert.encoder.layer.10.attention.output.dense.weight,attention,10,768,768,768,425.2968,0.5538,32.5781,0.0424,93.6678,0.122,2.396815,0.419925,169,0.2201,248,0.3229,425,0.5534,0.942022,0.898423,0.823253,0.70702,0.553809
bert.encoder.layer.10.intermediate.dense.weight,ffn,10,3072,768,768,514.8583,0.6704,17.5593,0.0229,69.0557,0.0899,5.66661,1.352288,209,0.2721,345,0.4492,604,0.7865,0.918635,0.864591,0.77812,0.658372,0.525408
bert.encoder.layer.10.output.dense.weight,ffn,10,768,3072,768,515.537,0.6713,12.8912,0.0168,72.4033,0.0943,5.311064,1.479225,208,0.2708,332,0.4323,589,0.7669,0.922572,0.881356,0.81435,0.712195,0.574852
bert.encoder.layer.11.attention.self.query.weight,attention,11,768,768,768,414.6285,0.5399,10.0296,0.0131,46.6771,0.0608,2.532716,0.799732,155,0.2018,237,0.3086,420,0.5469,0.88951,0.832732,0.749042,0.633309,0.496057
bert.encoder.layer.11.attention.self.key.weight,attention,11,768,768,768,456.4956,0.5944,13.1313,0.0171,70.0368,0.0912,2.529803,0.698125,200,0.2604,286,0.3724,459,0.5977,0.916715,0.872,0.801873,0.702895,0.577161
bert.encoder.layer.11.attention.self.value.weight,attention,11,768,768,768,371.1531,0.4833,30.9672,0.0403,79.8355,0.104,2.618162,0.470485,124,0.1615,188,0.2448,361,0.4701,0.942039,0.892415,0.806573,0.666478,0.484388
bert.encoder.layer.11.attention.output.dense.weight,attention,11,768,768,768,347.9522,0.4531,25.784,0.0336,68.8897,0.0897,2.797167,0.550862,108,0.1406,165,0.2148,332,0.4323,0.931771,0.875645,0.780687,0.634806,0.448104
bert.encoder.layer.11.intermediate.dense.weight,ffn,11,3072,768,768,451.3909,0.5877,20.6037,0.0268,65.2681,0.085,6.648137,1.464629,134,0.1745,240,0.3125,528,0.6875,0.921617,0.863041,0.770342,0.629906,0.466271
bert.encoder.layer.11.output.dense.weight,ffn,11,768,3072,768,384.8627,0.5011,15.5195,0.0202,65.8753,0.0858,7.065097,1.793407,107,0.1393,150,0.1953,412,0.5365,0.920535,0.872297,0.793287,0.662308,0.473836
bert.pooler.dense.weight,other,-1,768,768,768,215.4053,0.2805,24.2148,0.0315,53.9486,0.0702,8.871649,1.802868,70,0.0911,93,0.1211,141,0.1836,0.921686,0.855388,0.73784,0.562586,0.342856
classifier.weight,classifier,-1,151,768,151,144.5531,0.9573,49.037,0.3247,109.7327,0.7267,11.833014,1.689793,114,0.755,130,0.8609,146,0.9669,0.962327,0.92816,0.866143,0.760686,0.579802
